$ date -R
Wed, 22 May 2024 09:25:04 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3eb3c33c1d87 Merge tag 'asm-generic-6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic
Merging origin/master (29c73fc794c8 Merge tag 'perf-tools-for-v6.10-1-2024-05-21' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 3eb3c33c1d87..29c73fc794c8
Fast-forward (no commit created; -m option ignored)
 .../testing/sysfs-bus-event_source-devices-events  |    6 +
 .../arch/x86/broadwellx/bdx-metrics.json           |   35 +-
 .../arch/x86/cascadelakex/clx-metrics.json         |   85 +-
 .../pmu-events/arch/x86/cascadelakex/frontend.json |   10 +-
 .../pmu-events/arch/x86/cascadelakex/memory.json   |    2 +-
 .../pmu-events/arch/x86/cascadelakex/other.json    |    2 +-
 .../pmu-events/arch/x86/cascadelakex/pipeline.json |    2 +-
 .../arch/x86/cascadelakex/uncore-interconnect.json |   14 +-
 .../arch/x86/cascadelakex/virtual-memory.json      |    2 +-
 .../arch/x86/emeraldrapids/frontend.json           |    2 +-
 .../pmu-events/arch/x86/emeraldrapids/memory.json  |    1 +
 .../arch/x86/emeraldrapids/pipeline.json           |    3 +
 .../arch/x86/emeraldrapids/uncore-cache.json       |  112 +-
 .../x86/emeraldrapids/uncore-interconnect.json     |   26 +-
 .../pmu-events/arch/x86/grandridge/pipeline.json   |   43 +-
 .../arch/x86/grandridge/uncore-cache.json          |   28 +-
 .../pmu-events/arch/x86/haswellx/hsx-metrics.json  |   35 +-
 .../pmu-events/arch/x86/icelakex/frontend.json     |    2 +-
 .../pmu-events/arch/x86/icelakex/icx-metrics.json  |   95 +-
 .../perf/pmu-events/arch/x86/icelakex/memory.json  |    1 +
 .../pmu-events/arch/x86/icelakex/uncore-cache.json |   22 +-
 .../arch/x86/icelakex/uncore-interconnect.json     |   64 +-
 .../pmu-events/arch/x86/icelakex/uncore-io.json    |   11 -
 .../perf/pmu-events/arch/x86/lunarlake/cache.json  |   24 +-
 .../pmu-events/arch/x86/lunarlake/frontend.json    |    2 +-
 .../perf/pmu-events/arch/x86/lunarlake/memory.json |    4 +-
 .../perf/pmu-events/arch/x86/lunarlake/other.json  |    4 +-
 .../pmu-events/arch/x86/lunarlake/pipeline.json    |  109 +-
 tools/perf/pmu-events/arch/x86/mapfile.csv         |   21 +-
 .../perf/pmu-events/arch/x86/meteorlake/cache.json |   30 +
 .../pmu-events/arch/x86/meteorlake/frontend.json   |    4 +-
 .../pmu-events/arch/x86/meteorlake/memory.json     |   20 +
 .../perf/pmu-events/arch/x86/meteorlake/other.json |   42 +-
 .../pmu-events/arch/x86/meteorlake/pipeline.json   |   44 +-
 .../arch/x86/meteorlake/uncore-interconnect.json   |   22 +-
 .../pmu-events/arch/x86/sapphirerapids/cache.json  |    1 +
 .../arch/x86/sapphirerapids/frontend.json          |    2 +-
 .../pmu-events/arch/x86/sapphirerapids/memory.json |    1 +
 .../arch/x86/sapphirerapids/pipeline.json          |   19 +-
 .../arch/x86/sapphirerapids/spr-metrics.json       |  119 +-
 .../arch/x86/sapphirerapids/uncore-cache.json      |  112 +-
 .../x86/sapphirerapids/uncore-interconnect.json    |   26 +-
 .../pmu-events/arch/x86/sierraforest/pipeline.json |   36 +-
 .../perf/pmu-events/arch/x86/skylake/frontend.json |   10 +-
 tools/perf/pmu-events/arch/x86/skylakex/cache.json |    9 +
 .../pmu-events/arch/x86/skylakex/frontend.json     |   10 +-
 .../perf/pmu-events/arch/x86/skylakex/memory.json  |    2 +-
 tools/perf/pmu-events/arch/x86/skylakex/other.json |    2 +-
 .../pmu-events/arch/x86/skylakex/pipeline.json     |    2 +-
 .../pmu-events/arch/x86/skylakex/skx-metrics.json  |   85 +-
 .../arch/x86/skylakex/uncore-interconnect.json     |   14 +-
 .../pmu-events/arch/x86/skylakex/uncore-io.json    |    2 +-
 .../arch/x86/skylakex/virtual-memory.json          |    2 +-
 .../arch/x86/snowridgex/uncore-cache.json          |    4 +-
 .../arch/x86/snowridgex/uncore-interconnect.json   |    6 +-
 .../pmu-events/arch/x86/snowridgex/uncore-io.json  |   11 -
 tools/perf/scripts/python/parallel-perf.py         |  988 +++++++++
 tools/perf/tests/bitmap.c                          |   13 +-
 tools/perf/tests/builtin-test.c                    |   62 +-
 tools/perf/tests/code-reading.c                    |   18 +-
 tools/perf/tests/config-fragments/config           |    3 +
 tools/perf/tests/dso-data.c                        |   67 +-
 tools/perf/tests/evsel-roundtrip-name.c            |    4 +-
 tools/perf/tests/hists_common.c                    |    6 +-
 tools/perf/tests/hists_cumulate.c                  |    4 +-
 tools/perf/tests/hists_output.c                    |    2 +-
 tools/perf/tests/maps.c                            |    4 +-
 tools/perf/tests/mem.c                             |   11 +-
 tools/perf/tests/parse-events.c                    |   58 +-
 tools/perf/tests/pmu-events.c                      |    4 +-
 tools/perf/tests/pmu.c                             |  515 +++--
 tools/perf/tests/shell/annotate.sh                 |   83 +
 .../tests/shell/base_probe/test_adding_kernel.sh   |    1 +
 tools/perf/tests/shell/lib/stat_output.sh          |    2 +-
 tools/perf/tests/shell/script.sh                   |   26 +-
 tools/perf/tests/shell/stat+json_output.sh         |    2 +-
 tools/perf/tests/shell/stat_bpf_counters.sh        |   71 +-
 tools/perf/tests/shell/test_arm_callgraph_fp.sh    |    4 +-
 tools/perf/tests/shell/test_arm_coresight.sh       |    2 +-
 tools/perf/tests/symbols.c                         |    8 +-
 tools/perf/tests/topology.c                        |   46 +-
 tools/perf/tests/vmlinux-kallsyms.c                |    6 +-
 tools/perf/tests/workloads/datasym.c               |   16 +
 tools/perf/trace/beauty/Build                      |   15 +
 .../beauty}/arch/x86/include/asm/irq_vectors.h     |    0
 .../beauty}/arch/x86/include/uapi/asm/prctl.h      |    0
 tools/perf/trace/beauty/arch_errno_names.sh        |    8 +-
 tools/perf/trace/beauty/beauty.h                   |    7 +-
 tools/perf/trace/beauty/clone.c                    |   46 +-
 tools/perf/trace/beauty/clone.sh                   |   17 +
 tools/perf/trace/beauty/fcntl.c                    |    2 +-
 tools/perf/trace/beauty/flock.c                    |    2 +-
 tools/perf/trace/beauty/fs_at_flags.c              |   58 +
 tools/perf/trace/beauty/fs_at_flags.sh             |   21 +
 tools/perf/trace/beauty/fsconfig.sh                |    6 +-
 tools/perf/trace/beauty/fsmount.c                  |    9 +-
 tools/perf/trace/beauty/fsmount.sh                 |    6 +-
 tools/perf/trace/beauty/fspick.sh                  |    6 +-
 .../trace/beauty}/include/uapi/linux/fcntl.h       |    0
 .../trace/beauty}/include/uapi/linux/fs.h          |    0
 .../trace/beauty}/include/uapi/linux/mount.h       |    0
 .../trace/beauty}/include/uapi/linux/prctl.h       |    0
 .../trace/beauty}/include/uapi/linux/sched.h       |    0
 tools/perf/trace/beauty/include/uapi/linux/stat.h  |  195 ++
 .../beauty}/include/uapi/linux/usbdevice_fs.h      |    0
 .../trace/beauty}/include/uapi/linux/vhost.h       |   20 +-
 .../trace/beauty}/include/uapi/sound/asound.h      |    0
 tools/perf/trace/beauty/mount_flags.sh             |    6 +-
 tools/perf/trace/beauty/move_mount_flags.sh        |    6 +-
 tools/perf/trace/beauty/prctl.c                    |    2 +-
 tools/perf/trace/beauty/prctl_option.sh            |    6 +-
 tools/perf/trace/beauty/rename_flags.sh            |    2 +-
 tools/perf/trace/beauty/sndrv_ctl_ioctl.sh         |    4 +-
 tools/perf/trace/beauty/sndrv_pcm_ioctl.sh         |    4 +-
 tools/perf/trace/beauty/statx.c                    |   67 +-
 tools/perf/trace/beauty/statx_mask.sh              |   23 +
 tools/perf/trace/beauty/sync_file_range.c          |   11 +-
 tools/perf/trace/beauty/sync_file_range.sh         |    2 +-
 .../trace/beauty/tracepoints/x86_irq_vectors.sh    |    6 +-
 tools/perf/trace/beauty/usbdevfs_ioctl.sh          |    6 +-
 tools/perf/trace/beauty/vhost_virtio_ioctl.sh      |    6 +-
 tools/perf/trace/beauty/x86_arch_prctl.sh          |    4 +-
 tools/perf/ui/browser.c                            |    6 +-
 tools/perf/ui/browser.h                            |    2 +-
 tools/perf/ui/browsers/Build                       |    1 +
 tools/perf/ui/browsers/annotate-data.c             |  313 +++
 tools/perf/ui/browsers/annotate.c                  |   21 +-
 tools/perf/ui/browsers/hists.c                     |   39 +-
 tools/perf/ui/browsers/map.c                       |    4 +-
 tools/perf/ui/hist.c                               |   92 +-
 tools/perf/util/Build                              |   16 +
 tools/perf/util/annotate-data.c                    | 1650 ++++++++++++++-
 tools/perf/util/annotate-data.h                    |   74 +-
 tools/perf/util/annotate.c                         | 2234 +++++---------------
 tools/perf/util/annotate.h                         |  129 +-
 tools/perf/util/auxtrace.c                         |   19 +-
 tools/perf/util/auxtrace.h                         |    1 +
 tools/perf/util/block-info.c                       |   26 +-
 tools/perf/util/block-info.h                       |   15 +-
 tools/perf/util/bpf-event.c                        |    8 +-
 tools/perf/util/bpf_counter_cgroup.c               |    5 +-
 tools/perf/util/bpf_kwork.c                        |   16 +-
 tools/perf/util/bpf_kwork_top.c                    |   12 +-
 .../util/bpf_skel/augmented_raw_syscalls.bpf.c     |   21 +
 tools/perf/util/bpf_skel/bench_uprobe.bpf.c        |   16 +
 tools/perf/util/build-id.c                         |  142 +-
 tools/perf/util/build-id.h                         |    2 -
 tools/perf/util/callchain.c                        |    4 +-
 tools/perf/util/cgroup.c                           |    4 +-
 tools/perf/util/comm.c                             |  225 +-
 tools/perf/util/cpumap.c                           |   14 +-
 tools/perf/util/cpumap.h                           |    2 -
 tools/perf/util/cs-etm.c                           |    5 +-
 tools/perf/util/data-convert-json.c                |    2 +-
 tools/perf/util/db-export.c                        |    6 +-
 tools/perf/util/debug.c                            |    3 +
 tools/perf/util/debug.h                            |    1 +
 tools/perf/util/disasm.c                           | 1837 ++++++++++++++++
 tools/perf/util/disasm.h                           |  112 +
 tools/perf/util/dlfilter.c                         |   12 +-
 tools/perf/util/dso.c                              |  470 ++--
 tools/perf/util/dso.h                              |  560 ++++-
 tools/perf/util/dsos.c                             |  549 +++--
 tools/perf/util/dsos.h                             |   40 +-
 tools/perf/util/dump-insn.h                        |    1 +
 tools/perf/util/dwarf-aux.c                        |  450 +++-
 tools/perf/util/dwarf-aux.h                        |   41 +-
 tools/perf/util/event.c                            |    8 +-
 tools/perf/util/evlist.c                           |    3 +-
 tools/perf/util/evsel.c                            |   20 +-
 tools/perf/util/evsel.h                            |    4 +-
 tools/perf/util/genelf.h                           |    3 +
 tools/perf/util/header.c                           |    8 +-
 tools/perf/util/help-unknown-cmd.c                 |   51 +-
 tools/perf/util/hist.c                             |   78 +-
 tools/perf/util/hist.h                             |  217 +-
 .../perf/util/intel-pt-decoder/intel-pt-decoder.c  |    2 +
 tools/perf/util/intel-pt.c                         |   24 +-
 tools/perf/util/machine.c                          |  227 +-
 tools/perf/util/machine.h                          |    4 +-
 tools/perf/util/map.c                              |   91 +-
 tools/perf/util/map.h                              |    3 +
 tools/perf/util/maps.c                             |   44 +-
 tools/perf/util/mem-events.c                       |   36 +-
 tools/perf/util/mem-events.h                       |   29 +-
 tools/perf/util/mem-info.c                         |   35 +
 tools/perf/util/mem-info.h                         |   54 +
 tools/perf/util/metricgroup.c                      |   10 +-
 tools/perf/util/metricgroup.h                      |    1 +
 tools/perf/util/parse-events.c                     |  552 ++---
 tools/perf/util/parse-events.h                     |   60 +-
 tools/perf/util/parse-events.l                     |  200 +-
 tools/perf/util/parse-events.y                     |  267 +--
 tools/perf/util/perf_event_attr_fprintf.c          |   26 +-
 tools/perf/util/pmu.c                              |  291 ++-
 tools/perf/util/pmu.h                              |   16 +-
 tools/perf/util/pmus.c                             |  110 +-
 tools/perf/util/pmus.h                             |    3 +
 tools/perf/util/print-events.c                     |   57 +-
 tools/perf/util/print_insn.c                       |   75 +-
 tools/perf/util/print_insn.h                       |    8 +-
 tools/perf/util/probe-event.c                      |   32 +-
 tools/perf/util/python.c                           |   10 +
 tools/perf/util/record.c                           |    2 +-
 .../perf/util/scripting-engines/trace-event-perl.c |    6 +-
 .../util/scripting-engines/trace-event-python.c    |   45 +-
 tools/perf/util/session.c                          |   26 +-
 tools/perf/util/session.h                          |    2 +
 tools/perf/util/sort.c                             |  118 +-
 tools/perf/util/sort.h                             |  190 +-
 tools/perf/util/srcline.c                          |   65 +-
 tools/perf/util/stat-display.c                     |    3 +
 tools/perf/util/stat.c                             |    2 +-
 tools/perf/util/stat.h                             |    1 +
 tools/perf/util/svghelper.c                        |   20 +-
 tools/perf/util/symbol-elf.c                       |  145 +-
 tools/perf/util/symbol-minimal.c                   |    4 +-
 tools/perf/util/symbol.c                           |  261 ++-
 tools/perf/util/symbol.h                           |   12 -
 tools/perf/util/symbol_fprintf.c                   |    4 +-
 tools/perf/util/synthetic-events.c                 |   24 +-
 tools/perf/util/thread.c                           |   18 +-
 tools/perf/util/tracepoint.c                       |   50 +-
 tools/perf/util/tracepoint.h                       |    3 +-
 tools/perf/util/unwind-libunwind-local.c           |   18 +-
 tools/perf/util/unwind-libunwind.c                 |    2 +-
 tools/perf/util/values.h                           |    1 +
 tools/perf/util/vdso.c                             |   56 +-
 701 files changed, 25230 insertions(+), 9737 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/dma/qcom_hidma_mgmt.txt
 create mode 100644 Documentation/devicetree/bindings/mailbox/arm,mhuv3.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/fsl,layerscape-pcie-ep.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/fsl,layerscape-pcie.yaml
 delete mode 100644 Documentation/devicetree/bindings/pci/layerscape-pci.txt
 create mode 100644 Documentation/devicetree/bindings/phy/fsl,imx8mp-hdmi-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/mediatek,mt7988-xfi-tphy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/phy-rockchip-usbdp.yaml
 delete mode 100644 arch/s390/kernel/kprobes.h
 delete mode 100644 arch/s390/kernel/kprobes_insn_page.S
 create mode 100644 drivers/dma/fsl-edma-trace.c
 create mode 100644 drivers/dma/fsl-edma-trace.h
 create mode 100644 drivers/mailbox/arm_mhuv3.c
 create mode 100644 drivers/phy/freescale/phy-fsl-samsung-hdmi.c
 create mode 100644 drivers/phy/mediatek/phy-mtk-xfi-tphy.c
 create mode 100644 drivers/phy/rockchip/phy-rockchip-usbdp.c
 create mode 100644 drivers/phy/samsung/phy-gs101-ufs.c
 create mode 100644 include/dt-bindings/arm/mhuv3-dt.h
 delete mode 100644 tools/include/uapi/asm-generic/fcntl.h
 create mode 100644 tools/include/uapi/linux/bits.h
 delete mode 100644 tools/include/uapi/linux/openat2.h
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/branch-prediction.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/decode.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/execution.json
